mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\ReturnsArgumentAtTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\ReturnsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\ThrowsExceptionForClassTypeTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\answers\ThrowsExceptionTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ForwardsInvocationsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsDeepStubsConcurrentTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsEmptyValuesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsGenericDeepStubsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsMocksTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsMoreEmptyValuesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsOptionalMocksTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\defaultanswers\ReturnsSmartNullsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\InvocationContainerImplStubbingTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\stubbing\InvocationContainerImplTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\ChecksTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\collections\HashCodeAndEqualsSafeSetTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\collections\IdentitySetTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\collections\SetsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\collections\WeakIdentityMapTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\DefaultMockingDetailsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\io\IOUtilTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\MockCreationValidatorTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\MockNameImplTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\MockSettingsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\MockUtilTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\ObjectMethodsGuruTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\PlatformTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\PrimitivesTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\BeanPropertySetterTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\DummyClassForTests.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\DummyParentClassForTests.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\FieldInitializerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\FieldReaderTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericArrayReturnTypeTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericMasterTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericMetadataSupportTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\GenericTypeExtractorTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\LenientCopyToolTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\MemberAccessorTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\ParameterizedConstructorInstantiatorTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\reflection\SuperTypesLastSorterTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\SimpleMockitoLoggerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\StringUtilTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\util\TimerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\argumentmatching\ArgumentMatchingToolTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\checkers\AtLeastXNumberOfInvocationsCheckerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\checkers\MissingInvocationCheckerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\checkers\MissingInvocationInOrderCheckerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\checkers\NumberOfInvocationsCheckerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\checkers\NumberOfInvocationsInOrderCheckerTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\DefaultRegisteredInvocationsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\DescriptionTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\NoInteractionsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\NoMoreInteractionsTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\OnlyTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\SmartPrinterTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\VerificationDataImplTest.java,
mockito,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\mockito\mockito-core\src\test\java\org\mockito\internal\verification\VerificationOverTimeImplTest.java,
