netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\AlignedPooledByteBufAllocatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\BigEndianCompositeByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\BigEndianDirectByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\BigEndianHeapByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\BigEndianUnsafeDirectByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\BigEndianUnsafeNoCleanerDirectByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\ByteBufAllocatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\ByteBufDerivationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\ByteBufStreamTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\ByteBufUtilTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\ByteProcessorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\ConsolidationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\DefaultByteBufHolderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\DuplicatedByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\EmptyByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\FixedCompositeByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\IntPriorityQueueTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\JfrEventsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\LittleEndianCompositeByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\LittleEndianDirectByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\LittleEndianHeapByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\LittleEndianUnsafeDirectByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\LittleEndianUnsafeNoCleanerDirectByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\PoolArenaTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\PooledAlignedBigEndianDirectByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\PooledBigEndianDirectByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\PooledBigEndianHeapByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\PooledByteBufAllocatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\PooledLittleEndianDirectByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\PooledLittleEndianHeapByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\ReadOnlyByteBufferBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\ReadOnlyByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\ReadOnlyDirectByteBufferBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\ReadOnlyUnsafeDirectByteBufferBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\RetainedDuplicatedByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\RetainedSlicedByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\search\BitapSearchProcessorFactoryTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\search\MultiSearchProcessorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\search\SearchProcessorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\SimpleLeakAwareByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\SimpleLeakAwareCompositeByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\SizeClassedChunkCacheTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\SlicedByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\UnpooledByteBufAllocatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\UnpooledTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\UnreleaseableByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\UnsafeByteBufUtilTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\WrappedCompositeByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\buffer\src\test\java\io\netty\buffer\WrappedUnpooledUnsafeByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\base64\Base64Test.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\bytes\ByteArrayDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\bytes\ByteArrayEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\ByteToMessageCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\ByteToMessageDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\CharSequenceValueConverterTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\CodecOutputListTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\DatagramPacketDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\DatagramPacketEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\DateFormatterTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\DefaultHeadersTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\DelimiterBasedFrameDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\EmptyHeadersTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\frame\DelimiterBasedFrameDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\frame\LengthFieldBasedFrameDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\frame\LengthFieldPrependerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\json\JsonObjectDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\LengthFieldBasedFrameDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\LineBasedFrameDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\MessageAggregatorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\MessageToMessageDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\MessageToMessageEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\NativeImageHandlerMetadataTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\ReplayingDecoderByteBufTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\ReplayingDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\serialization\CompactObjectSerializationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\serialization\CompatibleObjectEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\string\LineEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\string\StringDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-base\src\test\java\io\netty\handler\codec\string\StringEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\AbstractCompressionTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\AbstractDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\AbstractEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\AbstractIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\BrotliDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\BrotliEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\BrotliIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\ByteBufChecksumTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\Bzip2DecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\Bzip2EncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\Bzip2IntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\FastLzFrameDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\FastLzIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\JdkZlibIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\JdkZlibTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\JZlibIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\JZlibTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\LengthAwareLzfIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\Lz4FrameDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\Lz4FrameEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\Lz4FrameIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\LzfDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\LzfEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\LzfIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\LzmaFrameEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\SnappyFrameDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\SnappyFrameEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\SnappyIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\SnappyJumboSizeIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\SnappyTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\ZlibTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\ZstdDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\ZstdEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-compression\src\test\java\io\netty\handler\codec\compression\ZstdIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-dns\src\test\java\io\netty\handler\codec\dns\AbstractDnsRecordTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-dns\src\test\java\io\netty\handler\codec\dns\DefaultDnsRecordDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-dns\src\test\java\io\netty\handler\codec\dns\DefaultDnsRecordEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-dns\src\test\java\io\netty\handler\codec\dns\DnsCodecUtilTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-dns\src\test\java\io\netty\handler\codec\dns\DnsQueryTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-dns\src\test\java\io\netty\handler\codec\dns\DnsRecordTypeTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-dns\src\test\java\io\netty\handler\codec\dns\DnsResponseTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-dns\src\test\java\io\netty\handler\codec\dns\NativeImageHandlerMetadataTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-dns\src\test\java\io\netty\handler\codec\dns\TcpDnsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-haproxy\src\test\java\io\netty\handler\codec\haproxy\HAProxyIntegrationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-haproxy\src\test\java\io\netty\handler\codec\haproxy\HAProxyMessageDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-haproxy\src\test\java\io\netty\handler\codec\haproxy\HaProxyMessageEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-haproxy\src\test\java\io\netty\handler\codec\haproxy\HAProxySSLTLVTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-haproxy\src\test\java\io\netty\handler\codec\haproxy\NativeImageHandlerMetadataTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\CombinedHttpHeadersTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\cookie\ClientCookieDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\cookie\ClientCookieEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\cookie\ServerCookieDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\cookie\ServerCookieEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\cors\CorsConfigTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\cors\CorsHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\DefaultHttpHeadersTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\DefaultHttpRequestTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\DefaultHttpResponseTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\EmptyHttpHeadersInitializationTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\HttpChunkedInputTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\HttpClientCodecTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\HttpClientUpgradeHandlerTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\HttpContentCompressorOptionsTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\HttpContentCompressorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\HttpContentDecoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\HttpContentDecompressorTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\HttpContentEncoderTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\HttpHeaderDateFormatTest.java,
netty,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\netty\codec-http\src\test\java\io\netty\handler\codec\http\HttpHeadersTest.java,
