guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\src\com\google\common\collect\testing\TestStringSortedSetGenerator.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\src\com\google\common\collect\testing\TestSubjectGenerator.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\src\com\google\common\collect\testing\TestUnhashableCollectionGenerator.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\src\com\google\common\testing\AbstractPackageSanityTests.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\src\com\google\common\testing\TestLogHandler.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\src\com\google\common\util\concurrent\testing\AbstractListenableFutureTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\src\com\google\common\util\concurrent\testing\TestingExecutors.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\features\FeatureEnumTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\features\FeatureUtilTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\FeatureSpecificTestSuiteBuilderTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\HelpersTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\IteratorTesterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\MapTestSuiteBuilderTests.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\MinimalCollectionTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\MinimalIterableTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\MinimalSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\OpenJdk6ListTests.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\OpenJdk6MapTests.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\OpenJdk6QueueTests.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\OpenJdk6SetTests.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\OpenJdk6Tests.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\ReserializedSafeTreeMapMapInterfaceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\SafeTreeMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\collect\testing\SafeTreeSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\AbstractPackageSanityTestsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\anotherpackage\ForwardingWrapperTesterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\ArbitraryInstancesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\EqualsTesterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\EquivalenceTesterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\FakeTickerTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\FreshValueGeneratorTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\GcFinalizationTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\RelationshipTesterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\SerializableTesterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\TearDownStackTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\testing\TestLogHandlerTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-testlib\test\com\google\common\util\concurrent\testing\TestingExecutorsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\AbstractIteratorTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\AsciiTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\CaseFormatTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\CharMatcherTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\CharsetsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\ConverterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\DefaultsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\EnumsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\EquivalenceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\FinalizableReferenceQueueClassLoaderUnloadingTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\FinalizableReferenceQueueTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\FunctionsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\JoinerTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\MoreObjectsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\ObjectsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\OptionalTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\PreconditionsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\PredicatesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\SplitterTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\StandardSystemPropertyTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\StopwatchTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\StringsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\SuppliersTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\ThrowablesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\ToStringHelperTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\Utf8Test.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\base\VerifyTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\AbstractCacheTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\AbstractLoadingCacheTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheBuilderGwtTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheBuilderSpecTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheBuilderTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheEvictionTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheExpirationTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheLoaderTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheLoadingTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheManualTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheReferencesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheRefreshTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\CacheStatsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\EmptyCachesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\ForwardingCacheTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\ForwardingLoadingCacheTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\LocalCacheTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\LocalLoadingCacheTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\LongAdderTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\NullCacheTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\PackageSanityTests.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\PopulatedCachesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\RemovalNotificationTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\TestingCacheLoaders.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\TestingRemovalListeners.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\cache\TestingWeighers.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractBiMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractFilteredMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractImmutableBiMapMapInterfaceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractImmutableMapMapInterfaceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractImmutableSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractImmutableSortedMapMapInterfaceTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractImmutableTableTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractIteratorTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractMapEntryTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractMapsTransformValuesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractMultimapAsMapImplementsMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractRangeSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractSequentialIteratorTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractTableReadTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\AbstractTableTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ArrayListMultimapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ArrayTableColumnMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ArrayTableColumnTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ArrayTableRowMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ArrayTableRowTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ArrayTableTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\Collections2FilterArrayListTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\Collections2Test.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\CollectSpliteratorsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\CompactHashMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\CompactHashSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\CompactLinkedHashMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\CompactLinkedHashSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ComparatorsTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ComparisonChainTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ConcurrentHashMultisetBasherTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ConcurrentHashMultisetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ContiguousSetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\CountTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\DiscreteDomainTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\EmptyImmutableTableTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\EnumBiMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\EnumHashBiMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\EnumMultisetTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\EvictingQueueTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\FauxveridesTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\FilteredBiMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\FilteredMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\FilteredMultimapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\FilteredSortedMapTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\FluentIterableTest.java,
guava,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\guava\android\guava-tests\test\com\google\common\collect\ForMapMultimapAsMapImplementsMapTest.java,
