kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\consumer\ShareConsumerCallbackTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\consumer\ShareConsumerDeliveryTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\consumer\ShareConsumerDLQTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\consumer\ShareConsumerLagTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\consumer\ShareConsumerRackAwareTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\consumer\ShareConsumerRenewTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\consumer\ShareConsumerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\CreateTopicsRequestTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\CreateTopicsRequestWithPolicyTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\MetadataVersionIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\producer\ProducerCompressionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\producer\ProducerFailureHandlingTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\producer\ProducerIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\clients\producer\ProducerSendWhileDeletionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\common\SocketServerMemoryPoolTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\clients-integration-tests\src\test\java\org\apache\kafka\server\quota\CustomQuotaCallbackTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\AdminClientConfigTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\ConsumerGroupDescriptionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\ConsumerGroupListingTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\DeleteConsumerGroupOffsetsResultTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\DeleteTopicsResultTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\DescribeTopicsResultTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\DescribeUserScramCredentialsResultTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\EndpointTypeTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\GroupListingTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\AbortTransactionHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\AdminApiDriverTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\AdminBootstrapAddressesTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\AdminFetchMetricsManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\AdminMetadataManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\AllBrokersStrategyIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\AllBrokersStrategyTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\AlterConsumerGroupOffsetsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\CoordinatorStrategyTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\DeleteConsumerGroupOffsetsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\DeleteConsumerGroupsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\DeleteGroupsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\DeleteRecordsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\DeleteShareGroupsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\DescribeConsumerGroupsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\DescribeProducersHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\DescribeStreamsGroupsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\DescribeTransactionsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\FenceProducersHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\ListConsumerGroupOffsetsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\ListOffsetsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\ListTransactionsHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\PartitionLeaderStrategyIntegrationTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\PartitionLeaderStrategyTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\internals\RemoveMembersFromConsumerGroupHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\KafkaAdminClientTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\ListConsumerGroupsOptionsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\ListGroupsOptionsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\ListTransactionsResultTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\MemberDescriptionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\MockAdminClientTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\NewTopicTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\RaftVoterEndpointTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\RemoveMembersFromConsumerGroupOptionsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\RemoveMembersFromConsumerGroupResultTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\ScramMechanismTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\admin\TopicCollectionTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\ApiVersionsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\ClientUtilsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\ClusterConnectionStatesTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\CommonClientConfigsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\CloseOptionsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\ConsumerConfigTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\ConsumerGroupMetadataTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\ConsumerPartitionAssignorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\ConsumerRebalanceListenerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\ConsumerRecordsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\ConsumerRecordTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\CooperativeStickyAssignorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\AbstractCoordinatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\AbstractHeartbeatRequestManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\AbstractPartitionAssignorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\AbstractStickyAssignorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\AcknowledgementCommitCallbackHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\AcknowledgementsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\ApplicationEventHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\AsyncKafkaConsumerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\AutoOffsetResetStrategyTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\BackgroundEventHandlerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\BaseHeartbeatThreadTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\CommitRequestManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\CompletedFetchTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\ConsumerAwareRebalanceListenerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\ConsumerCoordinatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\ConsumerHeartbeatRequestManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\ConsumerInterceptorsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\ConsumerMembershipManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\ConsumerMetadataTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\ConsumerNetworkClientTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\ConsumerNetworkThreadTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\ConsumerProtocolTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\CooperativeConsumerCoordinatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\CoordinatorRequestManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\DelegatingRebalanceConsumerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\EagerConsumerCoordinatorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\events\ApplicationEventProcessorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\events\CompletableEventReaperTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\FetchBufferTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\FetchCollectorTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\FetchConfigTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\FetcherTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\FetchMetricsManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\FetchRequestManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\FetchTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\HeartbeatRequestStateTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\HeartbeatTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\KafkaConsumerMetricsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\metrics\AbstractConsumerMetricsManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\metrics\AsyncConsumerMetricsTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\metrics\ConsumerRebalanceMetricsManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\metrics\HeartbeatMetricsManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\metrics\OffsetCommitMetricsManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\metrics\RebalanceCallbackMetricsManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\metrics\ShareRebalanceMetricsManagerTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\NetworkClientDelegateTest.java,
kafka,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\kafka\clients\src\test\java\org\apache\kafka\clients\consumer\internals\OffsetCommitCallbackInvokerTest.java,
